 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         26             0       -0.293775    0.023306   -0.536279
    2          8             0        0.363227    2.461667   -0.569428
    3         16             0        0.207394    3.785468   -0.030772
    4          8             0       -1.019100    4.429160   -0.564152
    5          8             0        0.095083    3.754865    1.443580
    6          8             0        1.349492    4.646455   -0.397157
    7          8             0        1.760634    0.279477    0.893275
    8          1             0        1.349024    0.076752    1.759882
    9          1             0        2.018551    1.210211    0.876594
   10          8             0        0.038844   -2.075848    0.737033
   11          1             0        0.182506   -1.780534    1.651119
   12          1             0        0.929087   -2.254864    0.367866
   13          8             0       -2.570234   -0.644764    0.062866
   14          1             0       -2.803621   -1.514029   -0.327173
   15          1             0       -3.320099   -0.058309   -0.075822
   16          8             0       -1.031182    1.283773    1.504708
   17          1             0       -0.560469    2.120956    1.542220
   18          1             0       -1.151901    0.956716    2.423265
   19          8             0       -0.818483   -1.779560   -2.211035
   20          1             0       -0.852084   -1.436655   -3.112824
   21          1             0       -0.186176   -2.522460   -2.210135
   22          8             0        0.783983    6.770296    1.074191
   23          1             0        1.001495    5.989310    0.528375
   24          1             0        1.511583    7.407190    0.932864
   25          8             0       -2.314692    4.326895    2.462639
   26          1             0       -1.434824    4.104700    2.102115
   27          1             0       -2.529369    5.181988    2.062838
   28          8             0       -0.170890    3.684898   -2.971627
   29          1             0       -0.362343    3.984148   -2.070674
   30          1             0       -0.666842    4.264207   -3.581196
   31          8             0        2.826752    2.822580    0.886391
   32          1             0        2.861638    3.230050    1.768087
   33          1             0        2.294024    3.420276    0.342346
   34          8             0       -1.428826    1.226962   -2.450516
   35          1             0       -0.826333    1.969348   -2.594744
   36          1             0       -2.104942    1.574901   -1.839951
   37          8             0        7.654195    3.529229   -3.620458
   38          1             0        6.902147    3.183846   -4.112327
   39          1             0        7.303953    4.241229   -3.061250
   40          8             0       -1.554189    0.393913    4.015213
   41          1             0       -2.235755   -0.197184    3.609130
   42          1             0       -2.029865    1.174177    4.339786
   43          8             0        1.456904    0.125023   -4.705913
   44          1             0        1.867375   -0.517246   -5.289381
   45          1             0        0.487311   -0.019805   -4.756881
   46          8             0        3.900028   -1.207811    1.398574
   47          1             0        4.715352   -0.734857    1.189606
   48          1             0        3.154140   -0.581597    1.196212
   49          8             0       -3.315528   -0.999366    2.567695
   50          1             0       -2.814759   -0.899362    1.714751
   51          1             0       -4.049158   -0.384304    2.461065
   52          8             0        1.712821   -0.018111   -1.984717
   53          1             0        1.603250   -0.071145   -2.952198
   54          1             0        2.020403    0.877668   -1.822226
   55          8             0        0.713035   -0.857558    3.066171
   56          1             0        1.477814   -1.162405    3.583880
   57          1             0        0.055471   -0.461046    3.650529
   58          8             0       -2.921885   -3.045106   -1.117930
   59          1             0       -2.329919   -3.656379   -0.636157
   60          1             0       -2.296378   -2.577345   -1.713949
   61          8             0        2.364874   -2.313588   -0.615848
   62          1             0        3.033218   -2.144037    0.065404
   63          1             0        2.247002   -1.474555   -1.098033
